web-scraper-order,web-scraper-start-url,car_page,car_page-href,product_name,price,mileage,sold_by,location,rating,no_of_reviews,fuel_type,city_mpg,highway_mpg,drivetrain,engine,exterior_color,interior_color,stock,transmission,vin,contact_info
"1583296170-152","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=47566&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=36370837&zc=78660","SPECIAL OFFERS
                                                    
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 17 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $33,807
                            
                                        MSRP $33,807
                        
    
    
                        
                            2020 Subaru BRZ TS
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Manual
                            
    
                            
                                Drivetrain:
    
                                    RWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Subaru Of Georgetown
    
                                        
                                            
                                             () -
                                            [phone]
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.7  (33 reviews)
                                    
    
                            
                                10 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/800394135/overview/","2020 Subaru BRZ TS","$33,807","null","Sold by Subaru Of Georgetown","Georgetown, TX 78626","(4.7)","33 Reviews","Gasoline","20","27","RWD","2.0L H4 16V PDI DOHC","Ceramic White","Black","Z21218","6-Speed Manual","JF1ZCAD17L9700627","[phone]"
"[phone]-147","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=47566&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=36370837&zc=78660","See all 27 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $32,695
                            
                                        MSRP $33,807
                        
    
    
                        
                            2020 Subaru BRZ TS
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Manual
                            
    
                            
                                Drivetrain:
    
                                    RWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
    
    
                    
                        
                            
                                CAG - Austin Subaru
    
                                        
                                            
                                             () -
                                            [phone]
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (584 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/798642243/overview/","2020 Subaru BRZ TS","$32,695","10 miles","Sold by CAG - Austin Subaru","Austin, TX 78757","(4.9)","584 Reviews","Gasoline","20","27","RWD","2.0L H4 16V PDI DOHC","Ceramic White","Black","U46673","6-Speed Manual","JF1ZCAD19L9700547","[phone]"
"[phone]-151","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=47566&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=36370837&zc=78660","See all 28 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $32,695
                            
                                        MSRP $33,807
                        
    
    
                        
                            2020 Subaru BRZ TS
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Manual
                            
    
                            
                                Drivetrain:
    
                                    RWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
    
    
                    
                        
                            
                                CAG - Austin Subaru
    
                                        
                                            
                                             () -
                                            [phone]
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (584 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/801414232/overview/","2020 Subaru BRZ TS","$32,695","10 miles","Sold by CAG - Austin Subaru","Austin, TX 78757","(4.9)","584 Reviews","Gasoline","20","27","RWD","2.0L H4 16V PDI DOHC","Ceramic White","Black","U46949","6-Speed Manual","JF1ZCAD17L9700689","[phone]"
"[phone]-148","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=47566&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=36370837&zc=78660","See all 28 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $32,695
                            
                                        MSRP $33,807
                        
    
    
                        
                            2020 Subaru BRZ TS
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Manual
                            
    
                            
                                Drivetrain:
    
                                    RWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
    
    
                    
                        
                            
                                CAG - Austin Subaru
    
                                        
                                            
                                             () -
                                            [phone]
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (584 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/801350170/overview/","2020 Subaru BRZ TS","$32,695","10 miles","Sold by CAG - Austin Subaru","Austin, TX 78757","(4.9)","584 Reviews","Gasoline","20","27","RWD","2.0L H4 16V PDI DOHC","Ceramic White","Black","U46881","6-Speed Manual","JF1ZCAD15L9700688","[phone]"
"[phone]-150","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=47566&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=36370837&zc=78660","See all 28 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $32,695
                            
                                        MSRP $33,807
                        
    
    
                        
                            2020 Subaru BRZ TS
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Manual
                            
    
                            
                                Drivetrain:
    
                                    RWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
    
    
                    
                        
                            
                                CAG - Austin Subaru
    
                                        
                                            
                                             () -
                                            [phone]
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (584 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/800728371/overview/","2020 Subaru BRZ TS","$32,695","10 miles","Sold by CAG - Austin Subaru","Austin, TX 78757","(4.9)","584 Reviews","Gasoline","20","27","RWD","2.0L H4 16V PDI DOHC","Ceramic White","Black","U46851","6-Speed Manual","JF1ZCAD15L9700691","[phone]"
"[phone]-146","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=47566&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=36370837&zc=78660","SPECIAL OFFERS
                                                    
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 20 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $33,807
                            
                                        MSRP $33,807
                        
    
    
                        
                            2020 Subaru BRZ TS
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Manual
                            
    
                            
                                Drivetrain:
    
                                    RWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Subaru Of Georgetown
    
                                        
                                            
                                             () -
                                            [phone]
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.7  (33 reviews)
                                    
    
                            
                                10 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/801448555/overview/","2020 Subaru BRZ TS","$33,807","null","Sold by Subaru Of Georgetown","Georgetown, TX 78626","(4.7)","33 Reviews","Gasoline","20","27","RWD","2.0L H4 16V PDI DOHC","Ceramic White","Black","Z21217","6-Speed Manual","JF1ZCAD18L9700605","[phone]"
"[phone]-149","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=47566&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=36370837&zc=78660","See all 26 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $32,695
                            
                                        MSRP $33,807
                        
    
    
                        
                            2020 Subaru BRZ TS
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Manual
                            
    
                            
                                Drivetrain:
    
                                    RWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
    
    
                    
                        
                            
                                CAG - Austin Subaru
    
                                        
                                            
                                             () -
                                            [phone]
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (584 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/798642250/overview/","2020 Subaru BRZ TS","$32,695","10 miles","Sold by CAG - Austin Subaru","Austin, TX 78757","(4.9)","584 Reviews","Gasoline","20","27","RWD","2.0L H4 16V PDI DOHC","Ceramic White","Black","U46671","6-Speed Manual","JF1ZCAD17L9700546","[phone]"
